
Lmod is automatically replacing "cce/19.0.0" with "gcc-native/14.2".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-gnu/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32
-> report :  Performance report : Whole time from XIOS init and finalize: 155.451 s
-> report :  Performance report : total time spent for XIOS : 6.34595 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.434 s
-> report :  Performance report : total time spent for XIOS : 6.32963 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.377 s
-> report :  Performance report : total time spent for XIOS : 6.27208 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.378 s
-> report :  Performance report : total time spent for XIOS : 6.26978 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.465 s
-> report :  Performance report : total time spent for XIOS : 6.36132 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.542 s
-> report :  Performance report : total time spent for XIOS : 6.43785 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.41 s
-> report :  Performance report : total time spent for XIOS : 6.30137 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.396 s
-> report :  Performance report : total time spent for XIOS : 6.29095 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.545 s
-> report :  Performance report : total time spent for XIOS : 6.44058 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
